Title: 
Date: Wed Nov  5 20:38:08  2025
Plotname: DC transfer characteristic
Flags: real
No. Variables: 20
No. Points: 5860
Variables:
	0	v(v-sweep)	voltage
	1	v(1)	voltage
	2	v(2)	voltage
	3	v(3)	voltage
	4	v(4)	voltage
	5	v(5)	voltage
	6	v(6)	voltage
	7	v(7)	voltage
	8	v(8)	voltage
	9	v(9)	voltage
	10	v(10)	voltage
	11	v(11)	voltage
	12	v(12)	voltage
	13	v(13)	voltage
	14	v(14)	voltage
	15	v(15)	voltage
	16	v(16)	voltage
	17	v(17)	voltage
	18	v(18)	voltage
	19	i(v1)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	6.737854042378615e-02
	-2.990954546420982e-03
	6.438758587736516e-02
	-5.981909092841816e-03
	6.139663133094434e-02
	-8.972863639262307e-03
	5.840567678452385e-02
	-1.196381818568411e-02
	5.541472223810202e-02
	-1.495477273210562e-02
	5.242376769168054e-02
	-1.794572727852761e-02
	4.943281314525853e-02
	-2.093668182494933e-02
	4.644185859883682e-02
	-2.392763637137098e-02
	7.036949497020736e-02
	7.503820446528491e+00

 1	1.000000000000000e-03
	1.000000000000000e-03
	6.837735628294991e-02
	-2.102013093148100e-03
	6.527534318980180e-02
	-5.204026186296686e-03
	6.217333009665321e-02
	-8.306039279446051e-03
	5.907131700350384e-02
	-1.140805237259570e-02
	5.596930391035419e-02
	-1.451006546574581e-02
	5.286729081720408e-02
	-1.761207855889558e-02
	4.976527772405431e-02
	-2.071409165204467e-02
	4.666326463090523e-02
	-2.381610474519336e-02
	7.047936937610000e-02
	7.503688571006068e+00

 2	2.000000000000000e-03
	2.000000000000000e-03
	6.937617213002149e-02
	-1.213071639342089e-03
	6.616310049067940e-02
	-4.426143278683515e-03
	6.295002885133798e-02
	-7.639214918025161e-03
	5.973695721199634e-02
	-1.085228655736609e-02
	5.652388557265541e-02
	-1.406535819670618e-02
	5.331081393331534e-02
	-1.727842983604610e-02
	5.009774229397541e-02
	-2.049150147538549e-02
	4.688467065463603e-02
	-2.370457311472483e-02
	7.058924376936046e-02
	7.503556694136961e+00

 3	3.000000000000000e-03
	3.000000000000000e-03
	7.037498797405069e-02
	-3.241301853943862e-04
	6.705085778865630e-02
	-3.648260370788701e-03
	6.372672760326198e-02
	-6.972390556183858e-03
	6.040259741786682e-02
	-1.029652074157979e-02
	5.707846723247087e-02
	-1.362065092697611e-02
	5.375433704707454e-02
	-1.694478111237306e-02
	5.043020686167760e-02
	-2.026891129777074e-02
	4.710607667627990e-02
	-2.359304148316910e-02
	7.069911815945010e-02
	7.503424816929028e+00

 4	4.000000000000000e-03
	4.000000000000000e-03
	7.137380381200345e-02
	5.648112688166895e-04
	6.793861508082015e-02
	-2.870377462366412e-03
	6.450342634963704e-02
	-6.305566193549342e-03
	6.106823761845412e-02
	-9.740754924731573e-03
	5.763304888727189e-02
	-1.317594365591398e-02
	5.419786015608949e-02
	-1.661113238709711e-02
	5.076267142490636e-02
	-2.004632111827949e-02
	4.732748269372398e-02
	-2.348150984946284e-02
	7.080899254318640e-02
	7.503292939044377e+00

 5	5.000000000000000e-03
	5.000000000000000e-03
	7.237261964386689e-02
	1.453752723300561e-03
	6.882637236716747e-02
	-2.092494553398350e-03
	6.528012509046856e-02
	-5.638741830096994e-03
	6.173387781376992e-02
	-9.184989106795993e-03
	5.818763053707092e-02
	-1.273123638349486e-02
	5.464138326037205e-02
	-1.627748366019341e-02
	5.109513598367350e-02
	-1.982373093689244e-02
	4.754888870697447e-02
	-2.336997821359121e-02
	7.091886692056594e-02
	7.503161060481567e+00

 6	6.000000000000000e-03
	6.000000000000000e-03
	7.337143546962796e-02
	2.342694178056187e-03
	6.971412964768413e-02
	-1.314611643887423e-03
	6.605682382574052e-02
	-4.971917465831067e-03
	6.239951800379687e-02
	-8.629223287775559e-03
	5.874221218185237e-02
	-1.228652910971968e-02
	5.508490635990826e-02
	-1.594383493166315e-02
	5.142760053796479e-02
	-1.960114075360709e-02
	4.777029471602085e-02
	-2.325844657555133e-02
	7.102874129157330e-02
	7.503029181239150e+00

 7	7.000000000000000e-03
	7.000000000000000e-03
	7.437025128927346e-02
	3.231635633081237e-03
	7.060188692235470e-02
	-5.367287338373936e-04
	6.683352255543606e-02
	-4.305093100756198e-03
	6.306515818851727e-02
	-8.073457467673392e-03
	5.929679382160009e-02
	-1.184182183459066e-02
	5.552842945468282e-02
	-1.561018620150775e-02
	5.176006508776573e-02
	-1.937855056842518e-02
	4.799170072084829e-02
	-2.314691493534245e-02
	7.113861565619095e-02
	7.502897301315652e+00

 8	8.000000000000000e-03
	8.000000000000000e-03
	7.536906710279039e-02
	4.120577088379859e-03
	7.148964419117025e-02
	2.411541767596820e-04
	6.761022127955008e-02
	-3.638268734860180e-03
	6.373079836793021e-02
	-7.517691646479870e-03
	5.985137545631052e-02
	-1.139711455810000e-02
	5.597195254469040e-02
	-1.527653746971937e-02
	5.209252963307102e-02
	-1.915596038133826e-02
	4.821310672145214e-02
	-2.303538329295652e-02
	7.124849001440858e-02
	7.502765420709625e+00

 9	9.000000000000001e-03
	9.000000000000001e-03
	7.636788291016559e-02
	5.009518543952138e-03
	7.237740145411774e-02
	1.019037087904171e-03
	6.838691999806976e-02
	-2.971444368143693e-03
	6.439643854202190e-02
	-6.961925824192076e-03
	6.040595708597351e-02
	-1.095240728024049e-02
	5.641547562992509e-02
	-1.494288873628925e-02
	5.242499417387633e-02
	-1.893337019233782e-02
	4.843451271782776e-02
	-2.292385164838637e-02
	7.135836436621498e-02
	7.502633539419609e+00

 10	1.000000000000000e-02
	1.000000000000000e-02
	7.736669871138584e-02
	5.898459999794659e-03
	7.326515871118050e-02
	1.796919999589703e-03
	6.916361871097555e-02
	-2.304620000615820e-03
	6.506207871077002e-02
	-6.406160000820629e-03
	6.096053871056522e-02
	-1.050770000102554e-02
	5.685899871036031e-02
	-1.460924000122899e-02
	5.275745871015687e-02
	-1.871078000143218e-02
	4.865591870995369e-02
	-2.281232000163498e-02
	7.146823871158876e-02
	7.502501657444125e+00

 11	1.100000000000000e-02
	1.100000000000000e-02
	7.836551450643800e-02
	6.787401455911765e-03
	7.415291596234977e-02
	2.574802911824353e-03
	6.994031741826237e-02
	-1.637795632261983e-03
	6.572771887417604e-02
	-5.850394176346946e-03
	6.151512033009109e-02
	-1.006299272043167e-02
	5.730252178600637e-02
	-1.427559126451725e-02
	5.308992324192078e-02
	-1.848818980860327e-02
	4.887732469783476e-02
	-2.270078835268932e-02
	7.157811305052444e-02
	7.502369774781713e+00

 12	1.200000000000000e-02
	1.200000000000000e-02
	7.936433029530887e-02
	7.676342912305359e-03
	7.504067320761423e-02
	3.352685824611814e-03
	7.071701611992071e-02
	-9.709712630817935e-04
	6.639335903222710e-02
	-5.294628350774745e-03
	6.206970194453414e-02
	-9.618285438467648e-03
	5.774604485684125e-02
	-1.394194252616111e-02
	5.342238776914776e-02
	-1.826559961385518e-02
	4.909873068145371e-02
	-2.258925670154951e-02
	7.168798738300346e-02
	7.502237891430904e+00

 13	1.300000000000000e-02
	1.300000000000000e-02
	8.036314607798514e-02
	8.565284368972081e-03
	7.592843044695723e-02
	4.130568737945146e-03
	7.149371481593030e-02
	-3.041468930825020e-04
	6.705899918490264e-02
	-4.738862524108975e-03
	6.262428355387618e-02
	-9.173578155134657e-03
	5.818956792285050e-02
	-1.360829378616016e-02
	5.375485229182501e-02
	-1.804300941718581e-02
	4.932013666079935e-02
	-2.247772504821171e-02
	7.179786170901109e-02
	7.502106007390213e+00

 14	1.400000000000001e-02
	1.400000000000001e-02
	8.136196185445360e-02
	9.454225825917012e-03
	7.681618768037060e-02
	4.908451651833299e-03
	7.227041350628688e-02
	3.626774777500952e-04
	6.772463933220368e-02
	-4.183096696333391e-03
	6.317886515812020e-02
	-8.728870870416079e-03
	5.863309098403752e-02
	-1.327464504449960e-02
	5.408731680995398e-02
	-1.782041921858310e-02
	4.954154263587049e-02
	-2.236619339266656e-02
	7.190773602853809e-02
	7.501974122658171e+00

 15	1.500000000000001e-02
	1.500000000000001e-02
	8.236077762470088e-02
	1.034316728313803e-02
	7.770394490783890e-02
	5.686334566275003e-03
	7.304711219097587e-02
	1.029501849411314e-03
	6.839027947411218e-02
	-3.627330867452858e-03
	6.373344675724800e-02
	-8.284163584318736e-03
	5.907661404038211e-02
	-1.294099630118393e-02
	5.441978132351692e-02
	-1.759782901804870e-02
	4.976294860665215e-02
	-2.225466173491362e-02
	7.201761034156630e-02
	7.501842237233285e+00

 16	1.600000000000001e-02
	1.600000000000001e-02
	8.335959338871361e-02
	1.123210874062960e-02
	7.859170212934323e-02
	6.464217481259697e-03
	7.382381086997332e-02
	1.696326221890400e-03
	6.905591961060402e-02
	-3.071565037478463e-03
	6.428802835123516e-02
	-7.839456296846486e-03
	5.952013709186715e-02
	-1.260734755621452e-02
	5.475224583249912e-02
	-1.737523881558230e-02
	4.998435457313134e-02
	-2.214313007494971e-02
	7.212748464808025e-02
	7.501710351114072e+00

 17	1.700000000000001e-02
	1.700000000000001e-02
	8.435840914647856e-02
	1.212105019840509e-02
	7.947945934488365e-02
	7.242100396810332e-03
	7.460050954328890e-02
	2.363150595215253e-03
	6.972155974169381e-02
	-2.515799206379357e-03
	6.484260994009920e-02
	-7.394749007974953e-03
	5.996366013850359e-02
	-1.227369880957059e-02
	5.508471033690795e-02
	-1.715264861116610e-02
	5.020576053531245e-02
	-2.203159841276168e-02
	7.223735894807430e-02
	7.501578464299055e+00

 18	1.800000000000001e-02
	1.800000000000001e-02
	8.535722489798220e-02
	1.300999165645397e-02
	8.036721655443618e-02
	8.019983312908955e-03
	7.537720821089117e-02
	3.029974969364663e-03
	7.038719986734689e-02
	-1.960033374178556e-03
	6.539719152380367e-02
	-6.950041717722462e-03
	6.040718318025977e-02
	-1.194005006126586e-02
	5.541717483671638e-02
	-1.693005840480911e-02
	5.042716649317312e-02
	-2.192006674835300e-02
	7.234723324152635e-02
	7.501446576786726e+00

 19	1.900000000000001e-02
	1.900000000000001e-02
	8.635604064321123e-02
	1.389893311478606e-02
	8.125497375799728e-02
	8.797866229572338e-03
	7.615390687278357e-02
	3.696799344359056e-03
	7.105283998757030e-02
	-1.404267540853966e-03
	6.595177310235727e-02
	-6.505334426068404e-03
	6.085070621714282e-02
	-1.160640131128342e-02
	5.574963933192780e-02
	-1.670746819649901e-02
	5.064857244671220e-02
	-2.180853508171436e-02
	7.245710752842684e-02
	7.501314688575608e+00

 20	2.000000000000001e-02
	2.000000000000001e-02
	8.735485638215214e-02
	1.478787457339606e-02
	8.214273095554818e-02
	9.575749146791164e-03
	7.693060552894328e-02
	4.363623720185811e-03
	7.171848010233793e-02
	-8.485017064190428e-04
	6.650635467573307e-02
	-6.060627133023994e-03
	6.129422924912813e-02
	-1.127275255962967e-02
	5.608210382252244e-02
	-1.648487798623632e-02
	5.086997839591578e-02
	-2.169700341284336e-02
	7.256698180875941e-02
	7.501182799664193e+00

 21	2.100000000000001e-02
	2.100000000000001e-02
	8.835367211479142e-02
	1.567681603228359e-02
	8.303048814707499e-02
	1.035363206456743e-02
	7.770730417935884e-02
	5.030448096850472e-03
	7.238412021164187e-02
	-2.927358708657568e-04
	6.706093624392565e-02
	-5.615919838581208e-03
	6.173775227621020e-02
	-1.093910380629823e-02
	5.641456830849317e-02
	-1.626228777401577e-02
	5.109138434077561e-02
	-2.158547174173458e-02
	7.267685608251059e-02
	7.501050910050978e+00

 22	2.200000000000001e-02
	2.200000000000001e-02
	8.935248784111559e-02
	1.656575749145255e-02
	8.391824533256811e-02
	1.113151498290467e-02
	7.848400282402024e-02
	5.697272474357577e-03
	7.304976031547315e-02
	2.630299658096386e-04
	6.761551780692521e-02
	-5.171212542738605e-03
	6.218127529837695e-02
	-1.060545505128722e-02
	5.674703278982834e-02
	-1.603969755983574e-02
	5.131279028127982e-02
	-2.147394006838434e-02
	7.278673034966517e-02
	7.500919019734459e+00

 23	2.300000000000001e-02
	2.300000000000001e-02
	9.035130356111107e-02
	1.745469895089899e-02
	8.480600251201006e-02
	1.190939790179867e-02
	7.926070146290976e-02
	6.364096852699085e-03
	7.371540041381018e-02
	8.187958035999060e-04
	6.817009936471100e-02
	-4.726505245498232e-03
	6.262479831561286e-02
	-1.027180629459480e-02
	5.707949726651632e-02
	-1.581710734369148e-02
	5.153419621741963e-02
	-2.136240839278873e-02
	7.289660461020811e-02
	7.500787128713127e+00

 24	2.400000000000001e-02
	2.400000000000001e-02
	9.135011927476444e-02
	1.834364041063234e-02
	8.569375968539676e-02
	1.268728082126491e-02
	8.003740009602933e-02
	7.030921231897018e-03
	7.438104050666143e-02
	1.374561642530046e-03
	6.872468091729447e-02
	-4.281797946836689e-03
	6.306832132792774e-02
	-9.938157536203675e-03
	5.741196173856074e-02
	-1.559451712557060e-02
	5.175560214919383e-02
	-2.125087671493716e-02
	7.300647886413099e-02
	7.500655236985486e+00

 25	2.500000000000002e-02
	2.500000000000002e-02
	9.234893498206195e-02
	1.923258187064510e-02
	8.658151685270701e-02
	1.346516374129020e-02
	8.081409872335213e-02
	7.697745611936153e-03
	7.504668059399809e-02
	1.930327482582275e-03
	6.927926246464422e-02
	-3.837090646770389e-03
	6.351184433529157e-02
	-9.604508776123066e-03
	5.774442620593889e-02
	-1.537192690547619e-02
	5.197700807658576e-02
	-2.113934503482913e-02
	7.311635311141530e-02
	7.500523344550007e+00

 26	2.600000000000002e-02
	2.600000000000002e-02
	9.334775068299006e-02
	2.012152333094371e-02
	8.746927401393374e-02
	1.424304666188685e-02
	8.159079734487690e-02
	8.364569992829196e-03
	7.571232067581923e-02
	2.486093323771761e-03
	6.983384400676181e-02
	-3.392383345286229e-03
	6.395536733770381e-02
	-9.270860014344059e-03
	5.807689066864598e-02
	-1.514933668340156e-02
	5.219841399958848e-02
	-2.102781335245933e-02
	7.322622735204730e-02
	7.500391451405177e+00

 27	2.700000000000002e-02
	2.700000000000002e-02
	9.434656637753507e-02
	2.101046479152259e-02
	8.835703116905766e-02
	1.502092958304598e-02
	8.236749596058104e-02
	9.031394374568846e-03
	7.637796075210390e-02
	3.041859166092203e-03
	7.038842554362726e-02
	-2.947676042384578e-03
	6.439889033515048e-02
	-8.937211250862380e-03
	5.840935512667267e-02
	-1.492674645934126e-02
	5.241981991819378e-02
	-2.091628166782052e-02
	7.333610158601506e-02
	7.500259557549475e+00

 28	2.800000000000002e-02
	2.800000000000002e-02
	9.534538206568330e-02
	2.189940625238518e-02
	8.924478831806848e-02
	1.579881250477069e-02
	8.314419457045399e-02
	9.698218757155409e-03
	7.704360082283870e-02
	3.597625009540154e-03
	7.094300707522344e-02
	-2.502968738074200e-03
	6.484241332760911e-02
	-8.603562485687923e-03
	5.874181957999539e-02
	-1.470415623330210e-02
	5.264122583238121e-02
	-2.080474998091574e-02
	7.344597581329651e-02
	7.500127662981376e+00

 29	2.900000000000002e-02
	2.900000000000002e-02
	9.634419774742113e-02
	2.278834771353548e-02
	9.013254546095657e-02
	1.657669542706984e-02
	8.392089317449093e-02
	1.036504314060402e-02
	7.770924088802511e-02
	4.153390854137358e-03
	7.149758860155844e-02
	-2.058261432329372e-03
	6.528593631509171e-02
	-8.269913718796568e-03
	5.907428402862450e-02
	-1.448156600526337e-02
	5.286263174215770e-02
	-2.069321829172979e-02
	7.355585003388754e-02
	7.499995767699362e+00

 30	3.000000000000002e-02
	3.000000000000002e-02
	9.734301342273470e-02
	2.367728917496911e-02
	9.102030259770377e-02
	1.735457834993775e-02
	8.469759177267241e-02
	1.103186752490560e-02
	7.837488094764025e-02
	4.709156699872777e-03
	7.205217012260742e-02
	-1.613554125160371e-03
	6.572945929757427e-02
	-7.936264950193846e-03
	5.940674847254079e-02
	-1.425897577522723e-02
	5.308403764750740e-02
	-2.058168660026187e-02
	7.366572424776976e-02
	7.499863871701891e+00

 31	3.100000000000002e-02
	3.100000000000002e-02
	9.834182909161021e-02
	2.456623063668463e-02
	9.190805972829483e-02
	1.813246127336943e-02
	8.547429036497964e-02
	1.169869191005462e-02
	7.904052100166482e-02
	5.264922546741053e-03
	7.260675163835127e-02
	-1.168846816572595e-03
	6.617298227503762e-02
	-7.602616179885405e-03
	5.973921291172483e-02
	-1.403638554319835e-02
	5.330544354841188e-02
	-2.047015490651208e-02
	7.377559845492387e-02
	7.499731974987425e+00

 32	3.200000000000002e-02
	3.200000000000002e-02
	9.934064475403404e-02
	2.545517209869146e-02
	9.279581685272548e-02
	1.891034419738302e-02
	8.625098895141704e-02
	1.236551629607504e-02
	7.970616105010905e-02
	5.820688394767605e-03
	7.316133314880163e-02
	-7.241395065404749e-04
	6.661650524749355e-02
	-7.268967407848416e-03
	6.007167734618560e-02
	-1.381379530915834e-02
	5.352684944487566e-02
	-2.035862321046849e-02
	7.388547265534237e-02
	7.499600077554447e+00

 33	3.300000000000002e-02
	3.300000000000002e-02
	1.003394604099922e-01
	2.634411356098486e-02
	9.368357397097705e-02
	1.968822712196935e-02
	8.702768753196155e-02
	1.303234068295384e-02
	8.037180109294603e-02
	6.376454243937665e-03
	7.371591465392986e-02
	-2.794321950781234e-04
	6.706002821491407e-02
	-6.935318634094703e-03
	6.040414177589748e-02
	-1.359120507311064e-02
	5.374825533688155e-02
	-2.024709151212751e-02
	7.399534684900955e-02
	7.499468179401402e+00

 34	3.400000000000002e-02
