Title: 
Date: Wed Nov  5 13:46:52  2025
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2661
Variables:
	0	v(v-sweep)	voltage
	1	v(1)	voltage
	2	v(2)	voltage
	3	v(3)	voltage
	4	v(4)	voltage
	5	v(5)	voltage
	6	v(6)	voltage
	7	v(7)	voltage
	8	v(8)	voltage
	9	i(v1)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	6.733871622315366e-02
	-6.725670159739364e-03
	6.061304606341428e-02
	-1.345134031947842e-02
	5.388737590367523e-02
	-2.017701047921926e-02
	7.406438638289428e-02
	7.499385300722524e+00

 1	1.000000000000000e-03
	1.000000000000000e-03
	6.833605300777912e-02
	-5.975404162567075e-03
	6.136064884521205e-02
	-1.295080832513350e-02
	5.438524468264563e-02
	-1.992621248769987e-02
	7.431145717034571e-02
	7.499088703469819e+00

 2	2.000000000000000e-03
	2.000000000000000e-03
	6.933338972661705e-02
	-5.225138158821821e-03
	6.210825156779524e-02
	-1.245027631764391e-02
	5.488311340897314e-02
	-1.967541447646686e-02
	7.455852788544021e-02
	7.498792098890481e+00

 3	3.000000000000000e-03
	3.000000000000000e-03
	7.033072642876986e-02
	-4.474872153411628e-03
	6.285585427535824e-02
	-1.194974430682345e-02
	5.538098212194641e-02
	-1.942461646023534e-02
	7.480559858218219e-02
	7.498495492452953e+00

 4	4.000000000000000e-03
	4.000000000000000e-03
	7.132806309765728e-02
	-3.724606144678164e-03
	6.360345695297910e-02
	-1.144921228935675e-02
	5.587885080830051e-02
	-1.917381843403606e-02
	7.505266924233657e-02
	7.498198882310722e+00

 5	5.000000000000000e-03
	5.000000000000000e-03
	7.232539973311874e-02
	-2.974340132607223e-03
	6.435105960051150e-02
	-1.094868026521430e-02
	5.637671946790444e-02
	-1.892302039782201e-02
	7.529973986572570e-02
	7.497902268445905e+00

 6	6.000000000000000e-03
	6.000000000000000e-03
	7.332273633499292e-02
	-2.224074117181146e-03
	6.509866221781177e-02
	-1.044814823436249e-02
	5.687458810063044e-02
	-1.867222235154321e-02
	7.554681045217376e-02
	7.497605650840535e+00

 7	7.000000000000000e-03
	7.000000000000000e-03
	7.432007290311772e-02
	-1.473808098384030e-03
	6.584626480473370e-02
	-9.947616196768337e-03
	5.737245670634940e-02
	-1.842142429515201e-02
	7.579388100150151e-02
	7.497309029476561e+00

 8	8.000000000000000e-03
	8.000000000000000e-03
	7.531740943733027e-02
	-7.235420761988465e-04
	6.659386736113142e-02
	-9.447084152398852e-03
	5.787032528493141e-02
	-1.817062622859893e-02
	7.604095151353046e-02
	7.497012404335845e+00

 9	9.000000000000001e-03
	9.000000000000001e-03
	7.631474593746687e-02
	2.672394938860179e-05
	6.734146988685547e-02
	-8.946552101223880e-03
	5.836819383624298e-02
	-1.791982815183622e-02
	7.628802198807937e-02
	7.496715775400155e+00

 10	1.000000000000000e-02
	1.000000000000000e-02
	7.731208240336304e-02
	7.769899783960921e-04
	6.808907238175912e-02
	-8.446020043208116e-03
	5.886606236015491e-02
	-1.766903006481332e-02
	7.653509242496850e-02
	7.496419142651171e+00

 11	1.100000000000000e-02
	1.100000000000000e-02
	7.830941883485353e-02
	1.527256010839750e-03
	6.883667484569327e-02
	-7.945487978320967e-03
	5.936393085653255e-02
	-1.741823196748193e-02
	7.678216282401498e-02
	7.496122506070493e+00

 12	1.200000000000000e-02
	1.200000000000000e-02
	7.930675523177226e-02
	2.277522046736175e-03
	6.958427727850844e-02
	-7.444955906527551e-03
	5.986179932524472e-02
	-1.716743385979180e-02
	7.702923318503660e-02
	7.495825865639623e+00

 13	1.300000000000000e-02
	1.300000000000000e-02
	8.030409159395244e-02
	3.027788086103961e-03
	7.033187968005639e-02
	-6.944423827793429e-03
	6.035966776615900e-02
	-1.691663574169173e-02
	7.727630350785103e-02
	7.495529221339987e+00

 14	1.400000000000001e-02
	1.400000000000001e-02
	8.130142792122633e-02
	3.778054128955155e-03
	7.107948205018148e-02
	-6.443891742089931e-03
	6.085753617913639e-02
	-1.666583761313465e-02
	7.752337379227076e-02
	7.495232573152903e+00

 15	1.500000000000001e-02
	1.500000000000001e-02
	8.229876421342550e-02
	4.528320175310047e-03
	7.182708438873554e-02
	-5.943359649378879e-03
	6.135540456404662e-02
	-1.641503947406698e-02
	7.777044403811352e-02
	7.494935921059614e+00

 16	1.600000000000001e-02
	1.600000000000001e-02
	8.329610047038066e-02
	5.278586225187301e-03
	7.257468669556796e-02
	-5.442827549625155e-03
	6.185327292075550e-02
	-1.616424132443751e-02
	7.801751424519361e-02
	7.494639265041267e+00

 17	1.700000000000001e-02
	1.700000000000001e-02
	8.429343669192167e-02
	6.028852278600005e-03
	7.332228897052168e-02
	-4.942295442799616e-03
	6.235114124912206e-02
	-1.591344316419873e-02
	7.826458441332050e-02
	7.494342605078913e+00

 18	1.800000000000001e-02
	1.800000000000001e-02
	8.529077287787767e-02
	6.779118335567907e-03
	7.406989121344558e-02
	-4.441763328864236e-03
	6.284900954901343e-02
	-1.566264499329589e-02
	7.851165454230974e-02
	7.494045941153525e+00

 19	1.900000000000001e-02
	1.900000000000001e-02
	8.628810902807686e-02
	7.529384396105787e-03
	7.481749342418263e-02
	-3.941231207787950e-03
	6.334687782028890e-02
	-1.541184681168065e-02
	7.875872463196927e-02
	7.493749273245967e+00

 20	2.000000000000001e-02
	2.000000000000001e-02
	8.728544514234671e-02
	8.279650460234628e-03
	7.556509560258130e-02
	-3.440699079531706e-03
	6.384474606281496e-02
	-1.516104861929791e-02
	7.900579468211268e-02
	7.493452601337026e+00

 21	2.100000000000001e-02
	2.100000000000001e-02
	8.828278122051374e-02
	9.029916527967488e-03
	7.631269774848119e-02
	-2.940166944065487e-03
	6.434261427644822e-02
	-1.491025041609834e-02
	7.925286469254661e-02
	7.493155925407384e+00

 22	2.200000000000001e-02
	2.200000000000001e-02
	8.928011726240372e-02
	9.780182599322909e-03
	7.706029986172662e-02
	-2.439634801353389e-03
	6.484048246105033e-02
	-1.465945220202947e-02
	7.949993466307968e-02
	7.492859245437634e+00

 23	2.300000000000001e-02
	2.300000000000001e-02
	9.027745326784160e-02
	1.053044867432136e-02
	7.780790194216297e-02
	-1.939102651357313e-03
	6.533835061648428e-02
	-1.440865397703691e-02
	7.974700459352123e-02
	7.492562561408284e+00

 24	2.400000000000001e-02
	2.400000000000001e-02
	9.127478923665144e-02
	1.128071475297714e-02
	7.855550398962856e-02
	-1.438570494046221e-03
	6.583621874260520e-02
	-1.415785574107041e-02
	7.999407448367528e-02
	7.492265873299739e+00

 25	2.500000000000002e-02
	2.500000000000002e-02
	9.227212516865642e-02
	1.203098083530731e-02
	7.930310600396372e-02
	-9.380383293843206e-04
	6.633408683927211e-02
	-1.390705749407620e-02
	8.024114433334821e-02
	7.491969181092304e+00

 26	2.600000000000002e-02
	2.600000000000002e-02
	9.326946106367899e-02
	1.278124692133412e-02
	8.005070798501307e-02
	-4.375061573319919e-04
	6.683195490634695e-02
	-1.365625923599916e-02
	8.048821414234651e-02
	7.491672484766209e+00

 27	2.700000000000002e-02
	2.700000000000002e-02
	9.426679692154054e-02
	1.353151301107069e-02
	8.079830993261121e-02
	6.302602214144915e-05
	6.732982294368196e-02
	-1.340546096678909e-02
	8.073528391047061e-02
	7.491375784301562e+00

 28	2.800000000000002e-02
	2.800000000000002e-02
	9.526413274206176e-02
	1.428177910453637e-02
	8.154591184659812e-02
	5.635582090725844e-04
	6.782769095113432e-02
	-1.315466268639070e-02
	8.098235363752480e-02
	7.491079079678395e+00

 29	2.900000000000002e-02
	2.900000000000002e-02
	9.626146852506245e-02
	1.503204520174950e-02
	8.229351372681194e-02
	1.064090403500383e-03
	6.832555892856283e-02
	-1.290386439474905e-02
	8.122942332331173e-02
	7.490782370876635e+00

 30	3.000000000000002e-02
	3.000000000000002e-02
	9.725880427036156e-02
	1.578231130272967e-02
	8.304111557309120e-02
	1.564622605459282e-03
	6.882342687582080e-02
	-1.265306609181084e-02
	8.147649296763135e-02
	7.490485657876123e+00

 31	3.100000000000002e-02
	3.100000000000002e-02
	9.825613997777703e-02
	1.653257740749328e-02
	8.378871738527029e-02
	2.065154814986980e-03
	6.932129479276400e-02
	-1.240226777752027e-02
	8.172356257028472e-02
	7.490188940656582e+00

 32	3.200000000000002e-02
	3.200000000000002e-02
	9.925347564712605e-02
	1.728284351605718e-02
	8.453631916318323e-02
	2.565687032115363e-03
	6.981916267924143e-02
	-1.215146945182616e-02
	8.197063213106721e-02
	7.489892219197651e+00

 33	3.300000000000002e-02
	3.300000000000002e-02
	1.002508112782250e-01
	1.803310962844377e-02
	8.528392090666874e-02
	3.066219256887527e-03
	7.031703053511248e-02
	-1.190067111466882e-02
	8.221770164978133e-02
	7.489595493478882e+00

 34	3.400000000000002e-02
	3.400000000000002e-02
	1.012481468708891e-01
	1.878337574466786e-02
	8.603152261555695e-02
	3.566751489335544e-03
	7.081489836022463e-02
	-1.164987276599629e-02
	8.246477112622069e-02
	7.489298763479699e+00

 35	3.500000000000002e-02
	3.500000000000002e-02
	1.022454824249330e-01
	1.953364186474933e-02
	8.677912428968229e-02
	4.067283729498800e-03
	7.131276615443176e-02
	-1.139907440575127e-02
	8.271184056018299e-02
	7.489002029179455e+00

 36	3.600000000000003e-02
	3.600000000000003e-02
	1.032428179401702e-01
	2.028390798870808e-02
	8.752672592887824e-02
	4.567815977415721e-03
	7.181063391758588e-02
	-1.114827603387764e-02
	8.295890995146345e-02
	7.488705290557381e+00

 37	3.700000000000003e-02
	3.700000000000003e-02
	1.042401534164135e-01
	2.103417411655972e-02
	8.827432753297314e-02
	5.068348233119101e-03
	7.230850164953251e-02
	-1.089747765032124e-02
	8.320597929985417e-02
	7.488408547592630e+00

 38	3.800000000000003e-02
	3.800000000000003e-02
	1.052374888534745e-01
	2.178444024832527e-02
	8.902192910179978e-02
	5.568880496651413e-03
	7.280636935012592e-02
	-1.064667925502369e-02
	8.345304860515008e-02
	7.488111800264231e+00

 39	3.900000000000003e-02
	3.900000000000003e-02
	1.062348242511644e-01
	2.253470638402377e-02
	8.976953063518810e-02
	6.069412768046581e-03
	7.330423701921090e-02
	-1.039588084793050e-02
	8.370011786714106e-02
	7.487815048551131e+00

 40	4.000000000000003e-02
	4.000000000000003e-02
	1.072321596092929e-01
	2.328497252367238e-02
	9.051713213296524e-02
	6.569945047345163e-03
	7.380210465663802e-02
	-1.014508242898244e-02
	8.394718708562036e-02
	7.487518292432160e+00

 41	4.100000000000003e-02
	4.100000000000003e-02
	1.082294949276692e-01
	2.403523866729260e-02
	9.126473359496176e-02
	7.070477334585760e-03
	7.429997226225493e-02
	-9.894283998122484e-03
	8.419425626037783e-02
	7.487221531886064e+00

 42	4.200000000000003e-02
	4.200000000000003e-02
	1.092268302061014e-01
	2.478550481490177e-02
	9.201233502100316e-02
	7.571009629803067e-03
	7.479783983590445e-02
	-9.643485555295588e-03
	8.444132539119997e-02
	7.486924766891473e+00

 43	4.300000000000003e-02
	4.300000000000003e-02
	1.102241654443968e-01
	2.553577096651903e-02
	9.275993641091577e-02
	8.071541933038266e-03
	7.529570737743502e-02
	-9.392687100441881e-03
	8.468839447787688e-02
	7.486627997426911e+00

 44	4.400000000000003e-02
	4.400000000000003e-02
	1.112215006423615e-01
	2.628603712216460e-02
	9.350753776452611e-02
	8.572074244329896e-03
	7.579357488669142e-02
	-9.141888633503903e-03
	8.493546352019488e-02
	7.486331223470810e+00

 45	4.500000000000003e-02
	4.500000000000003e-02
	1.122188357998011e-01
	2.703630328186048e-02
	9.425513908166155e-02
	9.072606563720706e-03
	7.629144236352178e-02
	-8.891090154420259e-03
	8.518253251794294e-02
	7.486034445001494e+00

 46	4.600000000000003e-02
	4.600000000000003e-02
	1.132161709165198e-01
	2.778656944561968e-02
	9.500274036213947e-02
	9.573138891240465e-03
	7.678930980776026e-02
	-8.640291663138858e-03
	8.542960147089948e-02
	7.485737661997172e+00

 47	4.700000000000003e-02
	4.700000000000003e-02
	1.142135059923212e-01
	2.853683561346816e-02
	9.575034160578931e-02
	1.007367122693637e-02
	7.728717721925753e-02
	-8.389493159595932e-03
	8.567667037885317e-02
	7.485440874435963e+00

 48	4.800000000000004e-02
	4.800000000000004e-02
	1.152108410270077e-01
	2.928710178542120e-02
	9.649794281242889e-02
	1.057420357084335e-02
	7.778504459785104e-02
	-8.138694643734339e-03
	8.592373924158478e-02
	7.485144082295876e+00

 49	4.900000000000004e-02
	4.900000000000004e-02
	1.162081760203810e-01
	3.003736796150462e-02
	9.724554398188558e-02
	1.107473592300738e-02
	7.828291194338832e-02
	-7.887896115490879e-03
	8.617080805887979e-02
	7.484847285554808e+00

 50	5.000000000000004e-02
	5.000000000000004e-02
	1.172055109722416e-01
	3.078763414172939e-02
	9.799314511397095e-02
	1.157526828345908e-02
	7.878077925570064e-02
	-7.637097574812082e-03
	8.641787683051268e-02
	7.484550484190550e+00

 51	5.100000000000004e-02
	5.100000000000004e-02
	1.182028458823892e-01
	3.153790032612191e-02
	9.874074620851105e-02
	1.207580065224444e-02
	7.927864653463358e-02
	-7.386299021633375e-03
	8.666494555626755e-02
	7.484253678180791e+00

 52	5.200000000000004e-02
	5.200000000000004e-02
	1.192001807506224e-01
	3.228816651470055e-02
	9.948834726532294e-02
	1.257633302940116e-02
	7.977651378002355e-02
	-7.135500455896795e-03
	8.691201423592068e-02
	7.483956867503115e+00

 53	5.300000000000004e-02
	5.300000000000004e-02
	1.201975155767391e-01
	3.303843270748702e-02
	1.002359482842260e-01
	1.307686541497476e-02
	8.027438099171377e-02
	-6.884701877538306e-03
	8.715908286925290e-02
	7.483660052134988e+00

 54	5.400000000000004e-02
	5.400000000000004e-02
	1.211948503605358e-01
	3.378869890449852e-02
	1.009835492650342e-01
	1.357739780899767e-02
	8.077224816953339e-02
	-6.633903286502311e-03
	8.740615145603542e-02
	7.483363232053776e+00

 55	5.500000000000004e-02
	5.500000000000004e-02
	1.221921851018084e-01
	3.453896510575953e-02
	1.017311502075678e-01
	1.407793021151894e-02
	8.127011531332724e-02
	-6.383104682721817e-03
	8.765321999604933e-02
	7.483066407236732e+00

 56	5.600000000000004e-02
	5.600000000000004e-02
	1.231895198003515e-01
	3.528923131128878e-02
	1.024787511116403e-01
	1.457846262257620e-02
	8.176798242292771e-02
	-6.132306066138168e-03
	8.790028848906609e-02
	7.482769577660994e+00

 57	5.700000000000004e-02
	5.700000000000004e-02
	1.241868544559591e-01
	3.603949752110248e-02
	1.032263519770616e-01
	1.507899504220508e-02
	8.226584949816418e-02
	-5.881507436691955e-03
	8.814735693485651e-02
	7.482472743303601e+00

 58	5.800000000000004e-02
	5.800000000000004e-02
	1.251841890684239e-01
	3.678976373522738e-02
	1.039739528036512e-01
	1.557952747045541e-02
	8.276371653887926e-02
	-5.630708794317284e-03
	8.839442533319641e-02
	7.482175904141471e+00

 59	5.900000000000005e-02
	5.900000000000005e-02
	1.261815236375376e-01
	3.754002995368082e-02
	1.047215535912184e-01
	1.608005990736391e-02
	8.326158354490149e-02
	-5.379910138953510e-03
	8.864149368385509e-02
	7.481879060151416e+00

 60	6.000000000000005e-02
	6.000000000000005e-02
	1.271788581630910e-01
	3.829029617648878e-02
	1.054691543395798e-01
	1.658059235297673e-02
	8.375945051606773e-02
	-5.129111470536005e-03
	8.888856198660432e-02
	7.481582211310140e+00

 61	6.100000000000005e-02
	6.100000000000005e-02
	1.281761926448740e-01
	3.904056240366612e-02
	1.062167550485401e-01
	1.708112480733119e-02
	8.425731745220513e-02
	-4.878312789004462e-03
	8.913563024121020e-02
	7.481285357594227e+00

 62	6.200000000000005e-02
	6.200000000000005e-02
	1.291735270826752e-01
	3.979082863523448e-02
	1.069643557179096e-01
	1.758165727047010e-02
	8.475518435314522e-02
	-4.627514094294918e-03
	8.938269844744107e-02
	7.480988498980145e+00

 63	6.300000000000004e-02
	6.300000000000004e-02
	1.301708614762823e-01
	4.054109487121915e-02
	1.077119563475014e-01
	1.808218974243794e-02
	8.525305121872020e-02
	-4.376715386343273e-03
	8.962976660506392e-02
	7.480691635444259e+00

 64	6.400000000000004e-02
	6.400000000000004e-02
	1.311681958254821e-01
	4.129136111163788e-02
	1.084595569371200e-01
	1.858272222327605e-02
	8.575091804875815e-02
	-4.125916665085869e-03
	8.987683471384392e-02
	7.480394766962810e+00

 65	6.500000000000004e-02
	6.500000000000004e-02
	1.321655301300603e-01
	4.204162735651470e-02
	1.092071574865750e-01
	1.908325471302881e-02
	8.624878484308909e-02
	-3.875117930457202e-03
	9.012390277354662e-02
	7.480097893511938e+00

 66	6.600000000000004e-02
	6.600000000000004e-02
	1.331628643898015e-01
	4.279189360586773e-02
	1.099547579956692e-01
	1.958378721173621e-02
	8.674665160153769e-02
	-3.624319182395440e-03
	9.037097078393247e-02
	7.479801015067653e+00

 67	6.700000000000005e-02
	6.700000000000005e-02
	1.341601986044893e-01
	4.354215985972403e-02
	1.107023584642133e-01
	2.008431971944606e-02
	8.724451832393534e-02
	-3.373520420831902e-03
	9.061803874476729e-02
	7.479504131605860e+00

 68	6.800000000000005e-02
	6.800000000000005e-02
	1.351575327739063e-01
	4.429242611809835e-02
	1.114499588920046e-01
	2.058485223619666e-02
	8.774238501010291e-02
	-3.122721645705172e-03
	9.086510665580819e-02
